DATE,CPIENGSL,CUSR0000SAD,CUSR0000SAN,CUSR0000SAS367,CUSR0000SAS2RS,CUSR0000SAS,CUSR0000SA311,CUSR0000SAC
1947-01-01,.,.,.,.,.,.,46.100,.
1947-02-01,.,.,.,.,.,.,46.500,.
1947-03-01,.,.,.,.,.,.,47.100,.
1947-04-01,.,.,.,.,.,.,47.500,.
1947-05-01,.,.,.,.,.,.,47.600,.
1947-06-01,.,.,.,.,.,.,47.700,.
1947-07-01,.,.,.,.,.,.,47.800,.
1947-08-01,.,.,.,.,.,.,47.900,.
1947-09-01,.,.,.,.,.,.,48.000,.
1947-10-01,.,.,.,.,.,.,48.200,.
1947-11-01,.,.,.,.,.,.,48.500,.
1947-12-01,.,.,.,.,.,.,48.800,.
1948-01-01,.,.,.,.,.,.,49.100,.
1948-02-01,.,.,.,.,.,.,49.600,.
1948-03-01,.,.,.,.,.,.,49.800,.
1948-04-01,.,.,.,.,.,.,50.100,.
1948-05-01,.,.,.,.,.,.,50.500,.
1948-06-01,.,.,.,.,.,.,50.500,.
1948-07-01,.,.,.,.,.,.,50.700,.
1948-08-01,.,.,.,.,.,.,51.300,.
1948-09-01,.,.,.,.,.,.,51.200,.
1948-10-01,.,.,.,.,.,.,51.200,.
1948-11-01,.,.,.,.,.,.,51.100,.
1948-12-01,.,.,.,.,.,.,51.000,.
1949-01-01,.,.,.,.,.,.,50.100,.
1949-02-01,.,.,.,.,.,.,49.500,.
1949-03-01,.,.,.,.,.,.,49.200,.
1949-04-01,.,.,.,.,.,.,48.900,.
1949-05-01,.,.,.,.,.,.,48.600,.
1949-06-01,.,.,.,.,.,.,48.400,.
1949-07-01,.,.,.,.,.,.,48.100,.
1949-08-01,.,.,.,.,.,.,47.600,.
1949-09-01,.,.,.,.,.,.,47.200,.
1949-10-01,.,.,.,.,.,.,46.900,.
1949-11-01,.,.,.,.,.,.,46.700,.
1949-12-01,.,.,.,.,.,.,46.700,.
1950-01-01,.,.,.,.,.,.,46.700,.
1950-02-01,.,.,.,.,.,.,46.500,.
1950-03-01,.,.,.,.,.,.,46.500,.
1950-04-01,.,.,.,.,.,.,46.600,.
1950-05-01,.,.,.,.,.,.,46.600,.
1950-06-01,.,.,.,.,.,.,46.600,.
1950-07-01,.,.,.,.,.,.,46.800,.
1950-08-01,.,.,.,.,.,.,47.000,.
1950-09-01,.,.,.,.,.,.,47.600,.
1950-10-01,.,.,.,.,.,.,48.100,.
1950-11-01,.,.,.,.,.,.,48.500,.
1950-12-01,.,.,.,.,.,.,48.700,.
1951-01-01,.,.,.,.,.,.,49.600,.
1951-02-01,.,.,.,.,.,.,50.300,.
1951-03-01,.,.,.,.,.,.,50.600,.
1951-04-01,.,.,.,.,.,.,50.800,.
1951-05-01,.,.,.,.,.,.,51.100,.
1951-06-01,.,.,.,.,.,.,51.100,.
1951-07-01,.,.,.,.,.,.,51.000,.
1951-08-01,.,.,.,.,.,.,51.000,.
1951-09-01,.,.,.,.,.,.,52.000,.
1951-10-01,.,.,.,.,.,.,51.700,.
1951-11-01,.,.,.,.,.,.,51.500,.
1951-12-01,.,.,.,.,.,.,51.400,.
1952-01-01,.,.,.,.,.,.,51.100,.
1952-02-01,.,.,.,.,.,.,51.000,.
1952-03-01,.,.,.,.,.,.,50.800,.
1952-04-01,.,.,.,.,.,.,50.700,.
1952-05-01,.,.,.,.,.,.,50.600,.
1952-06-01,.,.,.,.,.,.,50.700,.
1952-07-01,.,.,.,.,.,.,50.600,.
1952-08-01,.,.,.,.,.,.,50.600,.
1952-09-01,.,.,.,.,.,.,50.500,.
1952-10-01,.,.,.,.,.,.,50.200,.
1952-11-01,.,.,.,.,.,.,50.100,.
1952-12-01,.,.,.,.,.,.,50.000,.
1953-01-01,.,.,.,.,.,.,50.100,.
1953-02-01,.,.,.,.,.,.,50.000,.
1953-03-01,.,.,.,.,.,.,50.100,.
1953-04-01,.,.,.,.,.,.,50.100,.
1953-05-01,.,.,.,.,.,.,50.100,.
1953-06-01,.,.,.,.,.,.,50.200,.
1953-07-01,.,.,.,.,.,.,50.100,.
1953-08-01,.,.,.,.,.,.,50.100,.
1953-09-01,.,.,.,.,.,.,50.100,.
1953-10-01,.,.,.,.,.,.,50.100,.
1953-11-01,.,.,.,.,.,.,50.100,.
1953-12-01,.,.,.,.,.,.,50.000,.
1954-01-01,.,.,.,.,.,.,50.100,.
1954-02-01,.,.,.,.,.,.,50.000,.
1954-03-01,.,.,.,.,.,.,49.800,.
1954-04-01,.,.,.,.,.,.,49.800,.
